IL1_D1 input=>  output=> LR1_D1.stubin
IL2_D1 input=>  output=> LR2_D1.stubin
IL3_D1 input=>  output=> LR3_D1.stubin
IL1_D2 input=>  output=> LR1_D2.stubin
IL2_D2 input=>  output=> LR2_D2.stubin
IL3_D2 input=>  output=> LR3_D2.stubin
IL1_D3 input=>  output=> LR1_D3.stubin
IL2_D3 input=>  output=> LR2_D3.stubin
IL3_D3 input=>  output=> LR3_D3.stubin
IL1_D4 input=>  output=> LR1_D4.stubin
IL2_D4 input=>  output=> LR2_D4.stubin
IL3_D4 input=>  output=> LR3_D4.stubin
AS_L3D2n3 input=> VMR_L3D2.allstuboutn3  output=> TC_L3D2L4D3.innerallstubin
AS_L3D2n4 input=> VMR_L3D2.allstuboutn4  output=> MC_L5L6_L3D2.allstubin
AS_L3D2n5 input=> VMR_L3D2.allstuboutn5  output=> MC_L1L2_L3D2.allstubin
SP_L3D2PHI1X1_L4D2PHI1X1 input=> TE_L3D2PHI1X1_L4D2PHI1X1.stubpairout output=> TC_L3D2L4D2.stubpair1in
SP_L3D2PHI1X1_L4D2PHI2X1 input=> TE_L3D2PHI1X1_L4D2PHI2X1.stubpairout output=> TC_L3D2L4D2.stubpair2in
SP_L3D2PHI2X1_L4D2PHI2X1 input=> TE_L3D2PHI2X1_L4D2PHI2X1.stubpairout output=> TC_L3D2L4D2.stubpair3in
SP_L3D2PHI2X1_L4D2PHI3X1 input=> TE_L3D2PHI2X1_L4D2PHI3X1.stubpairout output=> TC_L3D2L4D2.stubpair4in
SP_L3D2PHI3X1_L4D2PHI3X1 input=> TE_L3D2PHI3X1_L4D2PHI3X1.stubpairout output=> TC_L3D2L4D2.stubpair5in
SP_L3D2PHI3X1_L4D2PHI4X1 input=> TE_L3D2PHI3X1_L4D2PHI4X1.stubpairout output=> TC_L3D2L4D2.stubpair6in
SP_L3D2PHI1X2_L4D2PHI1X1 input=> TE_L3D2PHI1X2_L4D2PHI1X1.stubpairout output=> TC_L3D2L4D2.stubpair7in
SP_L3D2PHI1X2_L4D2PHI2X1 input=> TE_L3D2PHI1X2_L4D2PHI2X1.stubpairout output=> TC_L3D2L4D2.stubpair8in
SP_L3D2PHI2X2_L4D2PHI2X1 input=> TE_L3D2PHI2X2_L4D2PHI2X1.stubpairout output=> TC_L3D2L4D2.stubpair9in
SP_L3D2PHI2X2_L4D2PHI3X1 input=> TE_L3D2PHI2X2_L4D2PHI3X1.stubpairout output=> TC_L3D2L4D2.stubpair10in
SP_L3D2PHI3X2_L4D2PHI3X1 input=> TE_L3D2PHI3X2_L4D2PHI3X1.stubpairout output=> TC_L3D2L4D2.stubpair11in
SP_L3D2PHI3X2_L4D2PHI4X1 input=> TE_L3D2PHI3X2_L4D2PHI4X1.stubpairout output=> TC_L3D2L4D2.stubpair12in
SP_L3D2PHI1X2_L4D2PHI1X2 input=> TE_L3D2PHI1X2_L4D2PHI1X2.stubpairout output=> TC_L3D2L4D2.stubpair13in
SP_L3D2PHI1X2_L4D2PHI2X2 input=> TE_L3D2PHI1X2_L4D2PHI2X2.stubpairout output=> TC_L3D2L4D2.stubpair14in
SP_L3D2PHI2X2_L4D2PHI2X2 input=> TE_L3D2PHI2X2_L4D2PHI2X2.stubpairout output=> TC_L3D2L4D2.stubpair15in
SP_L3D2PHI2X2_L4D2PHI3X2 input=> TE_L3D2PHI2X2_L4D2PHI3X2.stubpairout output=> TC_L3D2L4D2.stubpair16in
SP_L3D2PHI3X2_L4D2PHI3X2 input=> TE_L3D2PHI3X2_L4D2PHI3X2.stubpairout output=> TC_L3D2L4D2.stubpair17in
SP_L3D2PHI3X2_L4D2PHI4X2 input=> TE_L3D2PHI3X2_L4D2PHI4X2.stubpairout output=> TC_L3D2L4D2.stubpair18in
AS_L4D2n1 input=> VMR_L4D2.allstuboutn1  output=> TC_L3D2L4D2.outerallstubin
AS_L4D2n2 input=> VMR_L4D2.allstuboutn2  output=> TC_L3D3L4D2.outerallstubin
AS_L4D2n3 input=> VMR_L4D2.allstuboutn3  output=> MC_L5L6_L4D2.allstubin
AS_L4D2n4 input=> VMR_L4D2.allstuboutn4  output=> MC_L1L2_L4D2.allstubin
SP_L3D2PHI1X2_L4D3PHI1X1 input=> TE_L3D2PHI1X2_L4D3PHI1X1.stubpairout output=> TC_L3D2L4D3.stubpair1in
SP_L3D2PHI1X2_L4D3PHI2X1 input=> TE_L3D2PHI1X2_L4D3PHI2X1.stubpairout output=> TC_L3D2L4D3.stubpair2in
SP_L3D2PHI2X2_L4D3PHI2X1 input=> TE_L3D2PHI2X2_L4D3PHI2X1.stubpairout output=> TC_L3D2L4D3.stubpair3in
SP_L3D2PHI2X2_L4D3PHI3X1 input=> TE_L3D2PHI2X2_L4D3PHI3X1.stubpairout output=> TC_L3D2L4D3.stubpair4in
SP_L3D2PHI3X2_L4D3PHI3X1 input=> TE_L3D2PHI3X2_L4D3PHI3X1.stubpairout output=> TC_L3D2L4D3.stubpair5in
SP_L3D2PHI3X2_L4D3PHI4X1 input=> TE_L3D2PHI3X2_L4D3PHI4X1.stubpairout output=> TC_L3D2L4D3.stubpair6in
AS_L4D3n1 input=> VMR_L4D3.allstuboutn1  output=> TC_L3D2L4D3.outerallstubin
AS_L4D3n2 input=> VMR_L4D3.allstuboutn2  output=> TC_L3D3L4D3.outerallstubin
AS_L4D3n3 input=> VMR_L4D3.allstuboutn3  output=> MC_L5L6_L4D3.allstubin
AS_L4D3n4 input=> VMR_L4D3.allstuboutn4  output=> MC_L1L2_L4D3.allstubin
SP_L3D3PHI1X1_L4D2PHI1X2 input=> TE_L3D3PHI1X1_L4D2PHI1X2.stubpairout output=> TC_L3D3L4D2.stubpair1in
SP_L3D3PHI1X1_L4D2PHI2X2 input=> TE_L3D3PHI1X1_L4D2PHI2X2.stubpairout output=> TC_L3D3L4D2.stubpair2in
SP_L3D3PHI2X1_L4D2PHI2X2 input=> TE_L3D3PHI2X1_L4D2PHI2X2.stubpairout output=> TC_L3D3L4D2.stubpair3in
SP_L3D3PHI2X1_L4D2PHI3X2 input=> TE_L3D3PHI2X1_L4D2PHI3X2.stubpairout output=> TC_L3D3L4D2.stubpair4in
SP_L3D3PHI3X1_L4D2PHI3X2 input=> TE_L3D3PHI3X1_L4D2PHI3X2.stubpairout output=> TC_L3D3L4D2.stubpair5in
SP_L3D3PHI3X1_L4D2PHI4X2 input=> TE_L3D3PHI3X1_L4D2PHI4X2.stubpairout output=> TC_L3D3L4D2.stubpair6in
AS_L3D3n1 input=> VMR_L3D3.allstuboutn1  output=> TC_L3D3L4D2.innerallstubin
AS_L3D3n2 input=> VMR_L3D3.allstuboutn2  output=> TC_L3D3L4D3.innerallstubin
AS_L3D3n3 input=> VMR_L3D3.allstuboutn3  output=> TC_L3D3L4D4.innerallstubin
AS_L3D3n4 input=> VMR_L3D3.allstuboutn4  output=> MC_L5L6_L3D3.allstubin
AS_L3D3n5 input=> VMR_L3D3.allstuboutn5  output=> MC_L1L2_L3D3.allstubin
SP_L3D3PHI1X1_L4D3PHI1X1 input=> TE_L3D3PHI1X1_L4D3PHI1X1.stubpairout output=> TC_L3D3L4D3.stubpair1in
SP_L3D3PHI1X1_L4D3PHI2X1 input=> TE_L3D3PHI1X1_L4D3PHI2X1.stubpairout output=> TC_L3D3L4D3.stubpair2in
SP_L3D3PHI2X1_L4D3PHI2X1 input=> TE_L3D3PHI2X1_L4D3PHI2X1.stubpairout output=> TC_L3D3L4D3.stubpair3in
SP_L3D3PHI2X1_L4D3PHI3X1 input=> TE_L3D3PHI2X1_L4D3PHI3X1.stubpairout output=> TC_L3D3L4D3.stubpair4in
SP_L3D3PHI3X1_L4D3PHI3X1 input=> TE_L3D3PHI3X1_L4D3PHI3X1.stubpairout output=> TC_L3D3L4D3.stubpair5in
SP_L3D3PHI3X1_L4D3PHI4X1 input=> TE_L3D3PHI3X1_L4D3PHI4X1.stubpairout output=> TC_L3D3L4D3.stubpair6in
SP_L3D3PHI1X1_L4D3PHI1X2 input=> TE_L3D3PHI1X1_L4D3PHI1X2.stubpairout output=> TC_L3D3L4D3.stubpair7in
SP_L3D3PHI1X1_L4D3PHI2X2 input=> TE_L3D3PHI1X1_L4D3PHI2X2.stubpairout output=> TC_L3D3L4D3.stubpair8in
SP_L3D3PHI2X1_L4D3PHI2X2 input=> TE_L3D3PHI2X1_L4D3PHI2X2.stubpairout output=> TC_L3D3L4D3.stubpair9in
SP_L3D3PHI2X1_L4D3PHI3X2 input=> TE_L3D3PHI2X1_L4D3PHI3X2.stubpairout output=> TC_L3D3L4D3.stubpair10in
SP_L3D3PHI3X1_L4D3PHI3X2 input=> TE_L3D3PHI3X1_L4D3PHI3X2.stubpairout output=> TC_L3D3L4D3.stubpair11in
SP_L3D3PHI3X1_L4D3PHI4X2 input=> TE_L3D3PHI3X1_L4D3PHI4X2.stubpairout output=> TC_L3D3L4D3.stubpair12in
SP_L3D3PHI1X2_L4D3PHI1X2 input=> TE_L3D3PHI1X2_L4D3PHI1X2.stubpairout output=> TC_L3D3L4D3.stubpair13in
SP_L3D3PHI1X2_L4D3PHI2X2 input=> TE_L3D3PHI1X2_L4D3PHI2X2.stubpairout output=> TC_L3D3L4D3.stubpair14in
SP_L3D3PHI2X2_L4D3PHI2X2 input=> TE_L3D3PHI2X2_L4D3PHI2X2.stubpairout output=> TC_L3D3L4D3.stubpair15in
SP_L3D3PHI2X2_L4D3PHI3X2 input=> TE_L3D3PHI2X2_L4D3PHI3X2.stubpairout output=> TC_L3D3L4D3.stubpair16in
SP_L3D3PHI3X2_L4D3PHI3X2 input=> TE_L3D3PHI3X2_L4D3PHI3X2.stubpairout output=> TC_L3D3L4D3.stubpair17in
SP_L3D3PHI3X2_L4D3PHI4X2 input=> TE_L3D3PHI3X2_L4D3PHI4X2.stubpairout output=> TC_L3D3L4D3.stubpair18in
SP_L3D3PHI1X2_L4D4PHI1X1 input=> TE_L3D3PHI1X2_L4D4PHI1X1.stubpairout output=> TC_L3D3L4D4.stubpair1in
SP_L3D3PHI1X2_L4D4PHI2X1 input=> TE_L3D3PHI1X2_L4D4PHI2X1.stubpairout output=> TC_L3D3L4D4.stubpair2in
SP_L3D3PHI2X2_L4D4PHI2X1 input=> TE_L3D3PHI2X2_L4D4PHI2X1.stubpairout output=> TC_L3D3L4D4.stubpair3in
SP_L3D3PHI2X2_L4D4PHI3X1 input=> TE_L3D3PHI2X2_L4D4PHI3X1.stubpairout output=> TC_L3D3L4D4.stubpair4in
SP_L3D3PHI3X2_L4D4PHI3X1 input=> TE_L3D3PHI3X2_L4D4PHI3X1.stubpairout output=> TC_L3D3L4D4.stubpair5in
SP_L3D3PHI3X2_L4D4PHI4X1 input=> TE_L3D3PHI3X2_L4D4PHI4X1.stubpairout output=> TC_L3D3L4D4.stubpair6in
AS_L4D4n1 input=> VMR_L4D4.allstuboutn1  output=> TC_L3D3L4D4.outerallstubin
AS_L4D4n2 input=> VMR_L4D4.allstuboutn2  output=> TC_L3D4L4D4.outerallstubin
AS_L4D4n3 input=> VMR_L4D4.allstuboutn3  output=> MC_L5L6_L4D4.allstubin
AS_L4D4n4 input=> VMR_L4D4.allstuboutn4  output=> MC_L1L2_L4D4.allstubin
SP_L3D4PHI1X1_L4D4PHI1X1 input=> TE_L3D4PHI1X1_L4D4PHI1X1.stubpairout output=> TC_L3D4L4D4.stubpair1in
SP_L3D4PHI1X1_L4D4PHI2X1 input=> TE_L3D4PHI1X1_L4D4PHI2X1.stubpairout output=> TC_L3D4L4D4.stubpair2in
SP_L3D4PHI2X1_L4D4PHI2X1 input=> TE_L3D4PHI2X1_L4D4PHI2X1.stubpairout output=> TC_L3D4L4D4.stubpair3in
SP_L3D4PHI2X1_L4D4PHI3X1 input=> TE_L3D4PHI2X1_L4D4PHI3X1.stubpairout output=> TC_L3D4L4D4.stubpair4in
SP_L3D4PHI3X1_L4D4PHI3X1 input=> TE_L3D4PHI3X1_L4D4PHI3X1.stubpairout output=> TC_L3D4L4D4.stubpair5in
SP_L3D4PHI3X1_L4D4PHI4X1 input=> TE_L3D4PHI3X1_L4D4PHI4X1.stubpairout output=> TC_L3D4L4D4.stubpair6in
SP_L3D4PHI1X1_L4D4PHI1X2 input=> TE_L3D4PHI1X1_L4D4PHI1X2.stubpairout output=> TC_L3D4L4D4.stubpair7in
SP_L3D4PHI1X1_L4D4PHI2X2 input=> TE_L3D4PHI1X1_L4D4PHI2X2.stubpairout output=> TC_L3D4L4D4.stubpair8in
SP_L3D4PHI2X1_L4D4PHI2X2 input=> TE_L3D4PHI2X1_L4D4PHI2X2.stubpairout output=> TC_L3D4L4D4.stubpair9in
SP_L3D4PHI2X1_L4D4PHI3X2 input=> TE_L3D4PHI2X1_L4D4PHI3X2.stubpairout output=> TC_L3D4L4D4.stubpair10in
SP_L3D4PHI3X1_L4D4PHI3X2 input=> TE_L3D4PHI3X1_L4D4PHI3X2.stubpairout output=> TC_L3D4L4D4.stubpair11in
SP_L3D4PHI3X1_L4D4PHI4X2 input=> TE_L3D4PHI3X1_L4D4PHI4X2.stubpairout output=> TC_L3D4L4D4.stubpair12in
SP_L3D4PHI1X2_L4D4PHI1X2 input=> TE_L3D4PHI1X2_L4D4PHI1X2.stubpairout output=> TC_L3D4L4D4.stubpair13in
SP_L3D4PHI1X2_L4D4PHI2X2 input=> TE_L3D4PHI1X2_L4D4PHI2X2.stubpairout output=> TC_L3D4L4D4.stubpair14in
SP_L3D4PHI2X2_L4D4PHI2X2 input=> TE_L3D4PHI2X2_L4D4PHI2X2.stubpairout output=> TC_L3D4L4D4.stubpair15in
SP_L3D4PHI2X2_L4D4PHI3X2 input=> TE_L3D4PHI2X2_L4D4PHI3X2.stubpairout output=> TC_L3D4L4D4.stubpair16in
SP_L3D4PHI3X2_L4D4PHI3X2 input=> TE_L3D4PHI3X2_L4D4PHI3X2.stubpairout output=> TC_L3D4L4D4.stubpair17in
SP_L3D4PHI3X2_L4D4PHI4X2 input=> TE_L3D4PHI3X2_L4D4PHI4X2.stubpairout output=> TC_L3D4L4D4.stubpair18in
AS_L3D4n1 input=> VMR_L3D4.allstuboutn1  output=> TC_L3D4L4D4.innerallstubin
AS_L3D4n2 input=> VMR_L3D4.allstuboutn2  output=> MC_L5L6_L3D4.allstubin
AS_L3D4n3 input=> VMR_L3D4.allstuboutn3  output=> MC_L1L2_L3D4.allstubin
SP_L5D1PHI1X1_L6D1PHI1X1 input=> TE_L5D1PHI1X1_L6D1PHI1X1.stubpairout output=> TC_L5D1L6D1.stubpair1in
SP_L5D1PHI1X1_L6D1PHI2X1 input=> TE_L5D1PHI1X1_L6D1PHI2X1.stubpairout output=> TC_L5D1L6D1.stubpair2in
SP_L5D1PHI2X1_L6D1PHI2X1 input=> TE_L5D1PHI2X1_L6D1PHI2X1.stubpairout output=> TC_L5D1L6D1.stubpair3in
SP_L5D1PHI2X1_L6D1PHI3X1 input=> TE_L5D1PHI2X1_L6D1PHI3X1.stubpairout output=> TC_L5D1L6D1.stubpair4in
SP_L5D1PHI3X1_L6D1PHI3X1 input=> TE_L5D1PHI3X1_L6D1PHI3X1.stubpairout output=> TC_L5D1L6D1.stubpair5in
SP_L5D1PHI3X1_L6D1PHI4X1 input=> TE_L5D1PHI3X1_L6D1PHI4X1.stubpairout output=> TC_L5D1L6D1.stubpair6in
SP_L5D1PHI1X2_L6D1PHI1X1 input=> TE_L5D1PHI1X2_L6D1PHI1X1.stubpairout output=> TC_L5D1L6D1.stubpair7in
SP_L5D1PHI1X2_L6D1PHI2X1 input=> TE_L5D1PHI1X2_L6D1PHI2X1.stubpairout output=> TC_L5D1L6D1.stubpair8in
SP_L5D1PHI2X2_L6D1PHI2X1 input=> TE_L5D1PHI2X2_L6D1PHI2X1.stubpairout output=> TC_L5D1L6D1.stubpair9in
SP_L5D1PHI2X2_L6D1PHI3X1 input=> TE_L5D1PHI2X2_L6D1PHI3X1.stubpairout output=> TC_L5D1L6D1.stubpair10in
SP_L5D1PHI3X2_L6D1PHI3X1 input=> TE_L5D1PHI3X2_L6D1PHI3X1.stubpairout output=> TC_L5D1L6D1.stubpair11in
SP_L5D1PHI3X2_L6D1PHI4X1 input=> TE_L5D1PHI3X2_L6D1PHI4X1.stubpairout output=> TC_L5D1L6D1.stubpair12in
SP_L5D1PHI1X2_L6D1PHI1X2 input=> TE_L5D1PHI1X2_L6D1PHI1X2.stubpairout output=> TC_L5D1L6D1.stubpair13in
SP_L5D1PHI1X2_L6D1PHI2X2 input=> TE_L5D1PHI1X2_L6D1PHI2X2.stubpairout output=> TC_L5D1L6D1.stubpair14in
SP_L5D1PHI2X2_L6D1PHI2X2 input=> TE_L5D1PHI2X2_L6D1PHI2X2.stubpairout output=> TC_L5D1L6D1.stubpair15in
SP_L5D1PHI2X2_L6D1PHI3X2 input=> TE_L5D1PHI2X2_L6D1PHI3X2.stubpairout output=> TC_L5D1L6D1.stubpair16in
SP_L5D1PHI3X2_L6D1PHI3X2 input=> TE_L5D1PHI3X2_L6D1PHI3X2.stubpairout output=> TC_L5D1L6D1.stubpair17in
SP_L5D1PHI3X2_L6D1PHI4X2 input=> TE_L5D1PHI3X2_L6D1PHI4X2.stubpairout output=> TC_L5D1L6D1.stubpair18in
AS_L5D1n1 input=> VMR_L5D1.allstuboutn1  output=> TC_L5D1L6D1.innerallstubin
AS_L5D1n2 input=> VMR_L5D1.allstuboutn2  output=> MC_L3L4_L5D1.allstubin
AS_L5D1n3 input=> VMR_L5D1.allstuboutn3  output=> MC_L1L2_L5D1.allstubin
AS_L6D1n1 input=> VMR_L6D1.allstuboutn1  output=> TC_L5D1L6D1.outerallstubin
AS_L6D1n2 input=> VMR_L6D1.allstuboutn2  output=> TC_L5D2L6D1.outerallstubin
AS_L6D1n3 input=> VMR_L6D1.allstuboutn3  output=> MC_L3L4_L6D1.allstubin
AS_L6D1n4 input=> VMR_L6D1.allstuboutn4  output=> MC_L1L2_L6D1.allstubin
SP_L5D2PHI1X1_L6D1PHI1X2 input=> TE_L5D2PHI1X1_L6D1PHI1X2.stubpairout output=> TC_L5D2L6D1.stubpair1in
SP_L5D2PHI1X1_L6D1PHI2X2 input=> TE_L5D2PHI1X1_L6D1PHI2X2.stubpairout output=> TC_L5D2L6D1.stubpair2in
SP_L5D2PHI2X1_L6D1PHI2X2 input=> TE_L5D2PHI2X1_L6D1PHI2X2.stubpairout output=> TC_L5D2L6D1.stubpair3in
SP_L5D2PHI2X1_L6D1PHI3X2 input=> TE_L5D2PHI2X1_L6D1PHI3X2.stubpairout output=> TC_L5D2L6D1.stubpair4in
SP_L5D2PHI3X1_L6D1PHI3X2 input=> TE_L5D2PHI3X1_L6D1PHI3X2.stubpairout output=> TC_L5D2L6D1.stubpair5in
SP_L5D2PHI3X1_L6D1PHI4X2 input=> TE_L5D2PHI3X1_L6D1PHI4X2.stubpairout output=> TC_L5D2L6D1.stubpair6in
AS_L5D2n1 input=> VMR_L5D2.allstuboutn1  output=> TC_L5D2L6D1.innerallstubin
AS_L5D2n2 input=> VMR_L5D2.allstuboutn2  output=> TC_L5D2L6D2.innerallstubin
AS_L5D2n3 input=> VMR_L5D2.allstuboutn3  output=> TC_L5D2L6D3.innerallstubin
AS_L5D2n4 input=> VMR_L5D2.allstuboutn4  output=> MC_L3L4_L5D2.allstubin
AS_L5D2n5 input=> VMR_L5D2.allstuboutn5  output=> MC_L1L2_L5D2.allstubin
SP_L5D2PHI1X1_L6D2PHI1X1 input=> TE_L5D2PHI1X1_L6D2PHI1X1.stubpairout output=> TC_L5D2L6D2.stubpair1in
SP_L5D2PHI1X1_L6D2PHI2X1 input=> TE_L5D2PHI1X1_L6D2PHI2X1.stubpairout output=> TC_L5D2L6D2.stubpair2in
SP_L5D2PHI2X1_L6D2PHI2X1 input=> TE_L5D2PHI2X1_L6D2PHI2X1.stubpairout output=> TC_L5D2L6D2.stubpair3in
SP_L5D2PHI2X1_L6D2PHI3X1 input=> TE_L5D2PHI2X1_L6D2PHI3X1.stubpairout output=> TC_L5D2L6D2.stubpair4in
SP_L5D2PHI3X1_L6D2PHI3X1 input=> TE_L5D2PHI3X1_L6D2PHI3X1.stubpairout output=> TC_L5D2L6D2.stubpair5in
SP_L5D2PHI3X1_L6D2PHI4X1 input=> TE_L5D2PHI3X1_L6D2PHI4X1.stubpairout output=> TC_L5D2L6D2.stubpair6in
SP_L5D2PHI1X2_L6D2PHI1X1 input=> TE_L5D2PHI1X2_L6D2PHI1X1.stubpairout output=> TC_L5D2L6D2.stubpair7in
SP_L5D2PHI1X2_L6D2PHI2X1 input=> TE_L5D2PHI1X2_L6D2PHI2X1.stubpairout output=> TC_L5D2L6D2.stubpair8in
SP_L5D2PHI2X2_L6D2PHI2X1 input=> TE_L5D2PHI2X2_L6D2PHI2X1.stubpairout output=> TC_L5D2L6D2.stubpair9in
SP_L5D2PHI2X2_L6D2PHI3X1 input=> TE_L5D2PHI2X2_L6D2PHI3X1.stubpairout output=> TC_L5D2L6D2.stubpair10in
SP_L5D2PHI3X2_L6D2PHI3X1 input=> TE_L5D2PHI3X2_L6D2PHI3X1.stubpairout output=> TC_L5D2L6D2.stubpair11in
SP_L5D2PHI3X2_L6D2PHI4X1 input=> TE_L5D2PHI3X2_L6D2PHI4X1.stubpairout output=> TC_L5D2L6D2.stubpair12in
SP_L5D2PHI1X2_L6D2PHI1X2 input=> TE_L5D2PHI1X2_L6D2PHI1X2.stubpairout output=> TC_L5D2L6D2.stubpair13in
SP_L5D2PHI1X2_L6D2PHI2X2 input=> TE_L5D2PHI1X2_L6D2PHI2X2.stubpairout output=> TC_L5D2L6D2.stubpair14in
SP_L5D2PHI2X2_L6D2PHI2X2 input=> TE_L5D2PHI2X2_L6D2PHI2X2.stubpairout output=> TC_L5D2L6D2.stubpair15in
SP_L5D2PHI2X2_L6D2PHI3X2 input=> TE_L5D2PHI2X2_L6D2PHI3X2.stubpairout output=> TC_L5D2L6D2.stubpair16in
SP_L5D2PHI3X2_L6D2PHI3X2 input=> TE_L5D2PHI3X2_L6D2PHI3X2.stubpairout output=> TC_L5D2L6D2.stubpair17in
SP_L5D2PHI3X2_L6D2PHI4X2 input=> TE_L5D2PHI3X2_L6D2PHI4X2.stubpairout output=> TC_L5D2L6D2.stubpair18in
AS_L6D2n1 input=> VMR_L6D2.allstuboutn1  output=> TC_L5D2L6D2.outerallstubin
AS_L6D2n2 input=> VMR_L6D2.allstuboutn2  output=> TC_L5D3L6D2.outerallstubin
AS_L6D2n3 input=> VMR_L6D2.allstuboutn3  output=> MC_L3L4_L6D2.allstubin
AS_L6D2n4 input=> VMR_L6D2.allstuboutn4  output=> MC_L1L2_L6D2.allstubin
SP_L5D2PHI1X2_L6D3PHI1X1 input=> TE_L5D2PHI1X2_L6D3PHI1X1.stubpairout output=> TC_L5D2L6D3.stubpair1in
SP_L5D2PHI1X2_L6D3PHI2X1 input=> TE_L5D2PHI1X2_L6D3PHI2X1.stubpairout output=> TC_L5D2L6D3.stubpair2in
SP_L5D2PHI2X2_L6D3PHI2X1 input=> TE_L5D2PHI2X2_L6D3PHI2X1.stubpairout output=> TC_L5D2L6D3.stubpair3in
SP_L5D2PHI2X2_L6D3PHI3X1 input=> TE_L5D2PHI2X2_L6D3PHI3X1.stubpairout output=> TC_L5D2L6D3.stubpair4in
SP_L5D2PHI3X2_L6D3PHI3X1 input=> TE_L5D2PHI3X2_L6D3PHI3X1.stubpairout output=> TC_L5D2L6D3.stubpair5in
SP_L5D2PHI3X2_L6D3PHI4X1 input=> TE_L5D2PHI3X2_L6D3PHI4X1.stubpairout output=> TC_L5D2L6D3.stubpair6in
AS_L6D3n1 input=> VMR_L6D3.allstuboutn1  output=> TC_L5D2L6D3.outerallstubin
AS_L6D3n2 input=> VMR_L6D3.allstuboutn2  output=> TC_L5D3L6D3.outerallstubin
AS_L6D3n3 input=> VMR_L6D3.allstuboutn3  output=> MC_L3L4_L6D3.allstubin
AS_L6D3n4 input=> VMR_L6D3.allstuboutn4  output=> MC_L1L2_L6D3.allstubin
SP_L5D3PHI1X1_L6D2PHI1X2 input=> TE_L5D3PHI1X1_L6D2PHI1X2.stubpairout output=> TC_L5D3L6D2.stubpair1in
SP_L5D3PHI1X1_L6D2PHI2X2 input=> TE_L5D3PHI1X1_L6D2PHI2X2.stubpairout output=> TC_L5D3L6D2.stubpair2in
SP_L5D3PHI2X1_L6D2PHI2X2 input=> TE_L5D3PHI2X1_L6D2PHI2X2.stubpairout output=> TC_L5D3L6D2.stubpair3in
SP_L5D3PHI2X1_L6D2PHI3X2 input=> TE_L5D3PHI2X1_L6D2PHI3X2.stubpairout output=> TC_L5D3L6D2.stubpair4in
SP_L5D3PHI3X1_L6D2PHI3X2 input=> TE_L5D3PHI3X1_L6D2PHI3X2.stubpairout output=> TC_L5D3L6D2.stubpair5in
SP_L5D3PHI3X1_L6D2PHI4X2 input=> TE_L5D3PHI3X1_L6D2PHI4X2.stubpairout output=> TC_L5D3L6D2.stubpair6in
AS_L5D3n1 input=> VMR_L5D3.allstuboutn1  output=> TC_L5D3L6D2.innerallstubin
AS_L5D3n2 input=> VMR_L5D3.allstuboutn2  output=> TC_L5D3L6D3.innerallstubin
AS_L5D3n3 input=> VMR_L5D3.allstuboutn3  output=> TC_L5D3L6D4.innerallstubin
AS_L5D3n4 input=> VMR_L5D3.allstuboutn4  output=> MC_L3L4_L5D3.allstubin
AS_L5D3n5 input=> VMR_L5D3.allstuboutn5  output=> MC_L1L2_L5D3.allstubin
SP_L5D3PHI1X1_L6D3PHI1X1 input=> TE_L5D3PHI1X1_L6D3PHI1X1.stubpairout output=> TC_L5D3L6D3.stubpair1in
SP_L5D3PHI1X1_L6D3PHI2X1 input=> TE_L5D3PHI1X1_L6D3PHI2X1.stubpairout output=> TC_L5D3L6D3.stubpair2in
SP_L5D3PHI2X1_L6D3PHI2X1 input=> TE_L5D3PHI2X1_L6D3PHI2X1.stubpairout output=> TC_L5D3L6D3.stubpair3in
SP_L5D3PHI2X1_L6D3PHI3X1 input=> TE_L5D3PHI2X1_L6D3PHI3X1.stubpairout output=> TC_L5D3L6D3.stubpair4in
SP_L5D3PHI3X1_L6D3PHI3X1 input=> TE_L5D3PHI3X1_L6D3PHI3X1.stubpairout output=> TC_L5D3L6D3.stubpair5in
SP_L5D3PHI3X1_L6D3PHI4X1 input=> TE_L5D3PHI3X1_L6D3PHI4X1.stubpairout output=> TC_L5D3L6D3.stubpair6in
SP_L5D3PHI1X1_L6D3PHI1X2 input=> TE_L5D3PHI1X1_L6D3PHI1X2.stubpairout output=> TC_L5D3L6D3.stubpair7in
SP_L5D3PHI1X1_L6D3PHI2X2 input=> TE_L5D3PHI1X1_L6D3PHI2X2.stubpairout output=> TC_L5D3L6D3.stubpair8in
SP_L5D3PHI2X1_L6D3PHI2X2 input=> TE_L5D3PHI2X1_L6D3PHI2X2.stubpairout output=> TC_L5D3L6D3.stubpair9in
SP_L5D3PHI2X1_L6D3PHI3X2 input=> TE_L5D3PHI2X1_L6D3PHI3X2.stubpairout output=> TC_L5D3L6D3.stubpair10in
SP_L5D3PHI3X1_L6D3PHI3X2 input=> TE_L5D3PHI3X1_L6D3PHI3X2.stubpairout output=> TC_L5D3L6D3.stubpair11in
SP_L5D3PHI3X1_L6D3PHI4X2 input=> TE_L5D3PHI3X1_L6D3PHI4X2.stubpairout output=> TC_L5D3L6D3.stubpair12in
SP_L5D3PHI1X2_L6D3PHI1X2 input=> TE_L5D3PHI1X2_L6D3PHI1X2.stubpairout output=> TC_L5D3L6D3.stubpair13in
SP_L5D3PHI1X2_L6D3PHI2X2 input=> TE_L5D3PHI1X2_L6D3PHI2X2.stubpairout output=> TC_L5D3L6D3.stubpair14in
